,localized_name,primary_attr,attack_type,roles,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,attack_rate,move_speed,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,winrate,lane,main_role
101,Elder Titan,str,Melee,"['Initiator', 'Disabler', 'Nuker', 'Durable']",/apps/dota2/images/heroes/elder_titan_icon.png,200,,75,0,0,25,23,33,26,14,23,3,1.8,1.6,150,1.7,310,8422,3986,49,61,117,2134,49.03914591,3,offlane
102,Legion Commander,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/heroes/legion_commander_icon.png,200,,75,0,0,25,35,39,25,18,20,3.3,1.7,2.2,150,1.7,330,50478,23809,127,44,94,22978,48.90840652,3,offlane
103,Techies,int,Ranged,"['Nuker', 'Disabler']",/apps/dota2/images/heroes/techies_icon.png,200,,75,1,5,25,9,11,19,14,25,2.5,1.3,3.3,700,1.7,310,28864,12863,32,12,18,14222,49.86782024,3,offlane
104,Ember Spirit,agi,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler', 'Initiator']",/apps/dota2/images/heroes/ember_spirit_icon.png,200,0.5,75,0,-1,25,33,37,21,22,20,2.6,2.6,2.2,150,1.7,305,23144,10347,223,85,188,6368,48.45182724,2,mid
105,Earth Spirit,str,Melee,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']",/apps/dota2/images/heroes/earth_spirit_icon.png,200,,75,0,0,25,25,35,22,17,20,4.4,2.4,2.1,150,1.7,290,15406,6934,200,149,319,3709,50.99916736,3,offlane
106,Underlord,str,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Escape']",/apps/dota2/images/heroes/abyssal_underlord_icon.png,200,,75,0,3,25,37,43,25,12,17,3,1.6,2.3,175,1.7,295,13956,7658,173,51,105,6761,52.31617647,4,support
107,Terrorblade,agi,Melee,"['Carry', 'Pusher', 'Nuker']",/apps/dota2/images/heroes/terrorblade_icon.png,200,,75,0,7,25,26,32,15,22,19,1.7,4.8,1.6,150,1.5,315,12318,5977,172,43,84,4555,47.98969072,1,safelane
108,Phoenix,str,Ranged,"['Support', 'Nuker', 'Initiator', 'Escape', 'Disabler']",/apps/dota2/images/heroes/phoenix_icon.png,200,1,75,0,-1,25,26,36,23,12,16,3.5,1.3,1.8,525,1.7,280,15946,7949,220,132,272,4301,50.46233342,4,support
109,Oracle,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/heroes/oracle_icon.png,200,,75,0.5,0,25,13,19,20,15,26,2.4,1.7,4,620,1.7,295,12255,5717,323,172,306,3144,51.45054648,5,hard_support
110,Winter Wyvern,int,Ranged,"['Support', 'Disabler', 'Nuker']",/apps/dota2/images/heroes/winter_wyvern_icon.png,200,,75,0,-1,25,14,21,24,16,26,2.6,1.9,3.6,425,1.7,285,14458,6993,24,22,54,5192,50.16595543,5,hard_support
111,Arc Warden,agi,Ranged,"['Carry', 'Escape', 'Nuker']",/apps/dota2/images/heroes/arc_warden_icon.png,200,0.25,75,0,-1,25,31,41,25,16,24,2.8,2.5,2.6,625,1.7,285,13796,7072,75,18,41,3865,50.94339623,2,mid
112,Monkey King,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Initiator']",/apps/dota2/images/heroes/monkey_king_icon.png,200,1.5,75,0,2,25,29,35,19,22,20,2.8,3.7,1.8,300,1.7,305,44925,22254,588,157,275,21456,51.60849902,1,safelane
113,Dark Willow,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/heroes/dark_willow_icon.png,200,,75,0,-1,25,27,35,20,18,21,2,1.6,3.5,475,1.5,290,24036,11652,33,47,97,7662,51.07708741,4,support
114,Pangolier,agi,Melee,"['Carry', 'Nuker', 'Disabler', 'Durable', 'Escape', 'Initiator']",/apps/dota2/images/heroes/pangolier_icon.png,200,0.25,75,0,1,25,33,39,17,18,16,2.5,3.2,1.9,150,1.7,305,16904,7781,203,138,264,3996,50.28327098,3,offlane
115,Grimstroke,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/heroes/grimstroke_icon.png,200,,75,0,0,25,21,25,21,18,25,2.4,1.9,3.8,600,1.7,290,17704,8319,133,151,330,8258,46.59063625,5,hard_support
116,Hoodwink,agi,Ranged,"['Nuker', 'Escape', 'Disabler']",/apps/dota2/images/heroes/hoodwink_icon.png,200,0.25,75,0,0,25,22,29,17,28,21,1.8,3.6,2.9,575,2,320,46089,22119,0,1,1,11606,50.78141279,3,offlane
117,Void Spirit,int,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler']",/apps/dota2/images/heroes/void_spirit_icon.png,200,,75,0.6,-1,25,32,36,22,19,24,2.6,2.2,3.1,200,1.7,295,22365,10534,465,236,451,6442,50.62173365,2,mid
118,Snapfire,str,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",/apps/dota2/images/heroes/snapfire_icon.png,200,,75,0,0,25,26,32,20,16,18,3.3,1.9,2.2,500,1.6,300,21518,9820,12,22,52,5815,46.31653992,4,support
119,Mars,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable']",/apps/dota2/images/heroes/mars_icon.png,200,,75,0.5,-1,25,29,37,23,20,21,3.4,1.9,1.6,250,1.8,310,20674,9918,481,205,417,8188,47.75978754,3,offlane
